INFO    | === CPRA Import Started (LIVE) ===
INFO    | [8718/10873] B2024-02792 @ 1737.0 MADERA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8719/10873] B2022-05940 @ 1735.0 MADERA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8720/10873] B2024-02903 @ 1735.0 MADERA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8721/10873] B2023-02615 @ 1713.0 MADERA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8722/10873] B2024-02303 @ 1709.0 MADERA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8723/10873] B2024-02451 @ 1709.0 MADERA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8724/10873] B2025-03643 @ 1704.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8725/10873] B2023-00906 @ 1724.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8726/10873] B2023-01433 @ 1732.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8727/10873] B2023-06050 @ 1732.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8728/10873] B2024-03630 @ 1736.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8729/10873] B2024-01533 @ 1744.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8730/10873] B2024-03139 @ 1744.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8731/10873] B2023-02981 @ 1001.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8732/10873] B2025-00471 @ 1012.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8733/10873] B2023-00471 @ 1022.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8734/10873] B2025-01599 @ 1026.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8735/10873] B2025-01772 @ 1026.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8736/10873] B2025-05072 @ 1026.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8737/10873] B2023-06064 @ 1030.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8738/10873] B2024-01627 @ 1064.0 MONTEREY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8739/10873] B2023-03659 @ 1051.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8740/10873] B2023-00145 @ 1047.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8741/10873] B2023-05712 @ 1047.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8742/10873] B2024-04422 @ 1047.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8743/10873] B2023-01230 @ 1023.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8744/10873] B2023-04410 @ 1023.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8745/10873] B2024-01720 @ 1019.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8746/10873] B2023-02917 @ 1015.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8747/10873] B2023-04859 @ 1004.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8748/10873] B2024-02539 @ 1004.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8749/10873] B2024-03027 @ 1004.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8750/10873] B2023-03231 @ 1008.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8751/10873] B2023-06026 @ 1008.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8752/10873] B2024-01768 @ 1008.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8753/10873] B2022-04179 @ 1014.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8754/10873] B2023-00784 @ 1014.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8755/10873] B2024-05979 @ 1014.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8756/10873] B2025-01951 @ 1030.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8757/10873] B2025-05441 @ 1038.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8758/10873] B2025-03536 @ 1042.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8759/10873] B2023-00073 @ 1044.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8760/10873] B2023-06421 @ 1048.0 MERCED St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8761/10873] B2023-01817 @ 1749.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8762/10873] B2024-02637 @ 1727.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8763/10873] B2024-02092 @ 1059.0 SIERRA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8764/10873] B2023-00541 @ 1047.0 SIERRA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8765/10873] B2023-00758 @ 1047.0 SIERRA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8766/10873] B2023-02010 @ 1039.0 SIERRA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8767/10873] B2023-03043 @ 1027.0 SIERRA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8768/10873] B2024-03622 @ 1027.0 SIERRA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8769/10873] B2022-05624 @ 1005.0 SIERRA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8770/10873] B2022-04812 @ 1010.0 SIERRA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8771/10873] B2023-06414 @ 1024.0 SIERRA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8772/10873] B2024-02983 @ 1044.0 SIERRA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8773/10873] B2025-01446 @ 1044.0 SIERRA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8774/10873] B2023-01872 @ 1709.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8775/10873] B2023-01873 @ 1711.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8776/10873] B2025-03453 @ 963.0 TULARE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8777/10873] B2025-05565 @ 963.0 TULARE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8778/10873] B2023-01105 @ 959.0 TULARE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8779/10873] B2023-02209 @ 1530.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8780/10873] B2025-03128 @ 1546.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8781/10873] B2024-05987 @ 1550.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8782/10873] B2025-03316 @ 1550.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8783/10873] B2023-02045 @ 1560.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8784/10873] B2025-00142 @ 1561.0 POSEN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8785/10873] B2024-01498 @ 1547.0 POSEN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8786/10873] B2023-01469 @ 1708.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8787/10873] B2023-02938 @ 1724.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8788/10873] B2025-01875 @ 1724.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8789/10873] B2025-02284 @ 1724.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8790/10873] B2024-01574 @ 1120.0 MONTEREY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8791/10873] B2025-04871 @ 1120.0 MONTEREY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8792/10873] B2024-01101 @ 1565.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8793/10873] B2024-04667 @ 1561.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8794/10873] B2020-03749 @ 1549.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8795/10873] B2023-04910 @ 1535.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8796/10873] B2025-03654 @ 1529.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8797/10873] B2025-04217 @ 1529.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8798/10873] B2024-01121 @ 726.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8799/10873] B2024-05515 @ 726.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8800/10873] B2025-03461 @ 726.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    |   Progress: 8800/10873 permits processed...
INFO    | [8801/10873] B2022-04378 @ 732.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8802/10873] B2024-05015 @ 738.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8803/10873] B2024-05130 @ 750.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8804/10873] B2024-04894 @ 756.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8805/10873] B2024-05187 @ 756.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8806/10873] B2024-05376 @ 756.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8807/10873] B2024-05833 @ 756.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8808/10873] B2023-04421 @ 774.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8809/10873] B2024-00906 @ 774.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8810/10873] B2025-01289 @ 774.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8811/10873] B2024-03365 @ 788.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8812/10873] B2025-05000 @ 788.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8813/10873] B2025-01284 @ 792.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8814/10873] B2025-04158 @ 604.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8815/10873] B2025-04591 @ 604.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8816/10873] B2024-00194 @ 618.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8817/10873] B2023-03577 @ 642.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8818/10873] B2024-03901 @ 654.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8819/10873] B2024-01206 @ 676.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8820/10873] B2024-01332 @ 676.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8821/10873] B2023-01853 @ 1540.0 VISALIA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8822/10873] B2025-04376 @ 512.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8823/10873] B2025-04699 @ 540.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8824/10873] B2023-00007 @ 554.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8825/10873] B2024-02285 @ 570.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8826/10873] B2025-00378 @ 570.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8827/10873] B2025-01184 @ 570.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8828/10873] B2023-02525 @ 576.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8829/10873] B2023-03512 @ 576.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8830/10873] B2023-00352 @ 490.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8831/10873] B2023-04592 @ 490.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8832/10873] B2024-01302 @ 490.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8833/10873] B2025-01087 @ 496.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8834/10873] B2022-05791 @ 1571.0 VISALIA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8835/10873] B2023-05502 @ 1571.0 VISALIA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8836/10873] B2024-02945 @ 501.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8837/10873] B2024-04420 @ 501.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8838/10873] B2024-05177 @ 501.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8839/10873] B2025-02215 @ 530.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8840/10873] B2025-04811 @ 566.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8841/10873] B2021-01776 @ 570.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8842/10873] B2025-04810 @ 570.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8843/10873] B2023-05022 @ 571.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8844/10873] B2024-03875 @ 571.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8845/10873] B2023-03933 @ 545.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8846/10873] B2025-02985 @ 525.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8847/10873] B2024-04151 @ 511.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8848/10873] B2022-05126 @ 605.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8849/10873] B2022-06065 @ 605.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8850/10873] B2025-04662 @ 614.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8851/10873] B2022-00430 @ 626.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8852/10873] B2023-02404 @ 626.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8853/10873] B2025-01574 @ 626.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8854/10873] B2024-02078 @ 660.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8855/10873] B2024-00796 @ 670.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8856/10873] B2024-00939 @ 670.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8857/10873] B2022-05407 @ 680.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8858/10873] B2023-01833 @ 680.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8859/10873] B2023-01836 @ 680.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8860/10873] B2023-04833 @ 680.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8861/10873] B2024-03771 @ 680.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8862/10873] B2025-02773 @ 1585.0 PORTLAND Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8863/10873] B2023-02448 @ 1575.0 PORTLAND Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8864/10873] B2025-04144 @ 677.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8865/10873] B2025-03542 @ 651.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8866/10873] B2025-05856 @ 701.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8867/10873] B2023-02287 @ 1594.0 PORTLAND Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8868/10873] B2023-02779 @ 1594.0 PORTLAND Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8869/10873] B2022-04797 @ 706.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8870/10873] B2024-02371 @ 706.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8871/10873] B2025-01826 @ 724.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8872/10873] B2025-03531 @ 724.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8873/10873] B2022-03026 @ 746.0 PERALTA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8874/10873] B2023-01168 @ 1599.0 SAN LORENZO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8875/10873] B2024-00718 @ 1599.0 SAN LORENZO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8876/10873] B2023-01399 @ 1581.0 SAN LORENZO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8877/10873] B2022-04596 @ 1563.0 SAN LORENZO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8878/10873] B2023-03974 @ 769.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8879/10873] B2023-06189 @ 769.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8880/10873] B2024-02721 @ 769.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8881/10873] B2025-04568 @ 765.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8882/10873] B2025-04604 @ 765.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8883/10873] B2024-00099 @ 741.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8884/10873] B2024-02564 @ 741.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8885/10873] B2024-00802 @ 737.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8886/10873] B2023-01855 @ 731.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8887/10873] B2023-04286 @ 713.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8888/10873] B2024-00082 @ 713.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8889/10873] B2022-06108 @ 707.0 NEILSON St
INFO    |   NO MATCH: Permit not linked to any v2 project
